ID + Name,ID,Position,Roster Position,Name,FPPG,Games Played,Salary,Game,Time,Team,Opponent,Injury Status,"Injury Details,",avg_pts,mins,ppm,sd_pts,player_rate,pts,ast,reb,stl,blk,ob_points,ob_pos
122905003 + Joel Embiid,122905003,FC,C,Joel Embiid,62.81,27,8800,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",66.1,32.7,2.021406727828746,6.89428104381531,9.587656723001839,12,2.3,7,0.7,1.4,28.3,FC
117775047 + Giannis Antetokounmpo,117775047,FC,PF,Giannis Antetokounmpo,57.0,34,9000,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",61.30769230769231,35.69230769230769,1.7176724137931034,13.97673433116987,4.386410362753226,11.6,2.1,5.2,0.8,0.7,23.4,FC
592745030 + Tyrese Haliburton,592745030,G,SG,Tyrese Haliburton,50.53,31,8300,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",49.82857142857143,32.92857142857143,1.513232104121475,13.364673789303856,3.728379174391126,12.8,2.8,3.8,0.8,0.3,23,G
722185079 + Alperen Sengun,722185079,FC,C,Alperen Sengun,42.4,33,6800,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",42.32666666666667,30.466666666666665,1.389277899343545,12.002825064284222,3.526392031873771,12.7,2.5,7.5,0.6,1,28.6,FC
177655005 + Jayson Tatum,177655005,FC,SF,Jayson Tatum,45.48,32,8000,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",46.35,35.583333333333336,1.302576112412178,8.150683183858662,5.686639874776384,14.4,2.3,4.3,0.9,0.5,25.2,FC
118915001 + Julius Randle,118915001,FC,PF,Julius Randle,41.07,35,7200,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",41.63333333333333,35.666666666666664,1.1672897196261682,10.325257981326782,4.032183351605081,14,2.5,6.2,0.7,0.5,27.1,FC
453985001 + Tyrese Maxey,453985001,G,PG,Tyrese Maxey,42.3,33,6900,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",38.9,34.785714285714285,1.1182751540041067,9.898717865694291,3.929801872100491,13,4.6,3.4,1,0.3,25.9,G
198695003 + Jalen Brunson,198695003,G,PG,Jalen Brunson,40.9,35,6500,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",44.10666666666667,35.93333333333333,1.2274582560296847,12.107227278817906,3.643003113011111,16,5.8,3.8,1.2,0.4,31.6,G
115805010 + Damian Lillard,115805010,G,PG,Damian Lillard,41.35,33,7000,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",39.646153846153844,35.38461538461539,1.1204347826086956,11.396316318926289,3.478856916274954,14.8,4.3,3.7,0.9,0.3,27.5,G
171395004 + Lauri Markkanen,171395004,FC,PF,Lauri Markkanen,38.78,26,6200,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",37.31818181818182,29.636363636363637,1.25920245398773,9.806815811650402,3.805331163031346,13.3,2.6,5.7,0.6,0.9,26.5,FC
137345002 + Kristaps Porzingis,137345002,FC,PF,Kristaps Porzingis,37.31,25,5900,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",40.57,30.6,1.3258169934640522,11.119957034289495,3.648395391717645,15.6,2.5,5.8,0.8,0.7,28.9,FC
175715005 + Kyle Kuzma,175715005,FC,PF,Kyle Kuzma,35.66,34,6400,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",32.73571428571429,29.571428571428573,1.1070048309178744,12.56329250958198,2.6056636236676707,14.1,2.6,5.1,0.8,0.7,26.6,FC
