PlayerPosition,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,game_date,pos,opp_team,rolling_mins,min,pts,ast,reb,fg3m,fg3_rate,usage_percentage,rolling_pts,rolling_usg,rolling_ast,rolling_reb,rolling_fg3m,rolling_dfs,dfs_points,rolling_max_pts,rolling_min_pts,rolling_max_ast,rolling_min_ast,rolling_max_dfs,rolling_min_dfs,rolling_max_reb,rolling_min_reb,rolling_max_fg3m,rolling_min_fg3m,rolling_sd_dfs,rolling_sd_pts,rolling_sd_ast,rolling_sd_reb,rolling_sd_fg3m,rolling_fg3_rate,rolling_max_fg3_rate,rolling_min_fg3_rate,current_pts,current_usg,current_ast,current_reb,current_3s,current_dfs,current_mins,current_fg3_rate,prev_game_date,ppm,days_rest,Opponent,opp_rolling_dfs,opp_rolling_mins,opp_rolling_pts,opp_rolling_ast,opp_rolling_reb,opp_rolling_fg3m,pts_line,est_mins,est_dfs,est_pts,est_ast,est_reb,est_fg3m
PF,Amir Coffey (32581642),Amir Coffey,32581642,SF/PF/F/UTIL,4200,LAC@ATL 02/05/2024 07:30PM ET,LAC,10.10,2024-02-04,NA,NA,23,22,5,0,3,1,0.3333333333333333,0.0643730777483728,12.25,0.15398443878857807,0.5,2.25,1.5,20.8125,13.25,17,5,1,0,29,13.25,4,1,2,0,5.755432216610669,4.54972526643093,0.5477225575051662,1.3416407864998738,0.8366600265340756,NA,NA,NA,13.5,0.17640468286499839,0.75,2.25,1.25,22.3125,24,NA,2024-02-02,0.5625,1,ATL,-0.7893470568962329,-0.9656768763527221,-0.9679435738025597,0.8250941469245613,-0.662831527854306,-1.0588421056549553,NA,23.823609774481255,6.251544431809041,5.639033488661573,0.266893341918229,2.612559645888159,NA
SF,Andrew Wiggins (32581527),Andrew Wiggins,32581527,SF/PF/F/UTIL,5400,GSW@BKN 02/05/2024 07:30PM ET,GSW,21.53,2024-02-03,PF,ATL,32,19,2,0,4,0,0.3333333333333333,0.12662275372513906,14,0.14783504879689763,1.75,4,1.25,27.875,11,23,2,4,0,43.25,11,5,2,3,0,13.6754798818908,8.96102672688794,2.04939015319192,1.224744871391589,1.140175425099138,NA,NA,NA,17.75,0.1591932594146253,2.75,4,1.75,32.125,34.75,NA,2024-02-02,0.5107913669064749,0,BKN,-1.3467253588689174,-1.5222762127127778,-1.5388876339247888,-1.2104065518143234,-0.24255637544740466,-1.5528613988050863,NA,33.355797104860606,-2.1593216458265942,2.5157681298141257,0.2657563867748975,2.7615220761016426,NA
C,Anthony Davis (32581336),Anthony Davis,32581336,PF/C/F/UTIL,9900,LAL@CHA 02/05/2024 07:00PM ET,LAL,53.58,2024-02-03,PF,NYK,36,36,12,5,18,0,0.08333333333333333,0.1893751720341316,21.5,0.2614599124274317,4,12.25,0.75,50.1875,53.5,29,12,6,2,58.25,40.75,18,7,3,0,6.897916352058787,6.4265076052238514,1.816590212458495,3.96232255123179,1.3416407864998738,NA,NA,NA,25,0.28404261350646676,3.25,10.75,0.75,48.0625,35.75,NA,2024-01-29,0.6993006993006993,4,CHA,-0.4451323660732578,-1.1265104609010803,-0.32616574899810685,-0.07294327385855369,-0.8864347423726326,0.1287075483982515,26.5,34.11896486833818,17.577063362699825,14.631799001459571,5.046103411208477,11.912191121840811,NA
SG,Austin Reaves (32581436),Austin Reaves,32581436,PG/SG/G/UTIL,6800,LAL@CHA 02/05/2024 07:00PM ET,LAL,30.52,2024-02-03,PG,NYK,33.25,38,22,7,6,3,0.46153846153846156,0.22843235255769484,22.5,0.23423433609954436,5.25,2.75,3.5,37.4375,45,32,8,7,3,45,20.75,6,0,7,1,10.201715542005667,9.423375191511797,1.51657508881031,2.1908902300206643,2.449489742783178,NA,NA,NA,21.25,0.22940344221643333,5,1.75,3,33.8125,35.25,NA,2024-02-01,0.6028368794326241,1,CHA,0.9697773938886464,-0.02943509836164261,0.6491831283513495,0.7876256358267297,0.5210921547848948,-0.6502264280823786,15.5,34.31707939144585,14.31094113180624,15.801672926590147,4.543899290763981,4.431646698755019,NA
C,Ben Simmons (32581499),Ben Simmons,32581499,C/UTIL,5800,GSW@BKN 02/05/2024 07:30PM ET,BKN,31.5,2024-02-03,PF,PHI,24,13,0,5,9,0,NA,0.03207355535361095,5,0.08988938054363468,6.5,10.25,0,28.3125,18.25,10,0,11,4,40.5,18.25,15,8,0,0,8.086253767969442,4.147288270665545,2.7748873851023217,2.792848008753788,0,NA,NA,NA,6,0.11437876868537074,6.5,10.75,0,30.0625,29,NA,2024-01-29,0.20689655172413793,4,GSW,1.254524175113159,1.3592102817612894,1.3311124870321034,0.7497252283055916,0.5266123846660072,1.4157830323807865,NA,26.528442220798393,-7.958909973268344,1.3472679898346387,6.860936322848693,10.19066644206662,NA
SG,Bogdan Bogdanovic (32581483),Bogdan Bogdanovic,32581483,SG/G/UTIL,5900,LAC@ATL 02/05/2024 07:30PM ET,ATL,29.15,2024-02-03,PF,GSW,33.25,37,13,4,4,2,0.625,0.19983580177990873,19.5,0.2059144078009759,3,3.25,3.5,31.8125,28,24,13,5,1,39.5,22.25,4,1,4,2,7.550662222613325,4.827007354458868,1.6431676725154984,1.3416407864998738,0.8944271909999159,NA,NA,NA,22.25,0.24706233868415056,2.5,3.25,4,34.3125,30.75,NA,2024-02-02,0.7235772357723578,0,LAC,-0.8754614605035214,-0.3483829157228875,-0.7201440621819439,-0.29107817623993654,-0.6823176405450372,-0.9962723137923652,NA,30.96409491850278,13.71825726111021,14.528502410319776,3.6971111884418177,2.3223717577294374,NA
SG,Brandin Podziemski (32581510),Brandin Podziemski,32581510,PG/SG/G/UTIL,5700,GSW@BKN 02/05/2024 07:30PM ET,GSW,24,2024-02-03,NA,NA,33.75,38,15,5,11,0,0.16666666666666666,0.14983692524141456,12,0.1537106318389564,6.75,7.75,0.5,34.8125,39.75,15,7,14,2,49.25,13.75,11,3,1,0,14.097428843587046,2.9154759474226504,4.764451699828638,2.863564212655271,0.5477225575051662,NA,NA,NA,10,0.14157355459984242,6,5.75,0.75,28.3125,30.75,NA,2024-02-02,0.3252032520325203,0,BKN,-0.9371743122626746,-1.0259315223335255,-0.43830748866261554,-1.2824375500825766,-0.7821125991821526,-1.0615639903414216,12.5,29.525888574218126,8.49799610168286,14.930708487377759,8.547264840016432,7.899938232054266,NA
SG,Brandon Ingram (32581388),Brandon Ingram,32581388,SG/SF/F/G/UTIL,7700,TOR@NOP 02/05/2024 08:00PM ET,NOP,38.29,2024-02-02,PF,NOP,33.75,36,19,6,4,1,0.13333333333333333,0.2218081557360964,24.25,0.318378237125893,4.25,6.75,1.25,41.8125,38.5,28,12,9,1,49.75,32,10,4,2,0,6.958807369082722,6.418722614352485,2.949576240750525,2.4899799195977463,1,NA,NA,NA,22.5,0.3194115538404045,5,6.75,1,40.1875,33,NA,2024-01-31,0.6818181818181818,1,TOR,0.6250705486044571,0.5653594799606793,0.12963590948996725,-0.011575973923065887,0.9085314059642882,-0.539230577948985,23.5,33.590046624434486,19.22396835755365,17.79140977698921,4.312526110721743,7.007276676403366,NA
SF,Brandon Miller (32581422),Brandon Miller,32581422,SF/F/UTIL,6800,LAL@CHA 02/05/2024 07:00PM ET,CHA,27.23,2024-02-04,SF,IND,36,37,35,1,6,5,0.48,0.36736873909611023,28.25,0.3142390754272048,2.75,4.5,4,44.25,52,35,12,4,1,52,19.25,7,1,5,0,14.36249456048635,8.803408430829505,1.0954451150103321,2.7748873851023217,2.04939015319192,NA,NA,NA,22.5,0.27843956092302413,3.25,3.25,2.75,36.0625,35.75,NA,2024-02-02,0.6293706293706294,1,LAL,1.301879102873992,1.3294086382514314,1.3212443602651425,0.09785686656634562,1.6839029990702958,2.732548831793215,22.5,35.419887094134104,20.07139533954649,24.467313083263846,1.8170836668537993,5.775855932463948,NA
SG,Bruce Brown (32581489),Bruce Brown,32581489,SG/SF/F/G/UTIL,5900,TOR@NOP 02/05/2024 08:00PM ET,TOR,24.33,2024-02-04,PG,OKC,28.75,17,2,2,0,0,0.25,0.1347912221883572,9.25,0.15894326964500194,2.75,5.25,0.75,25.9375,5,19,2,4,2,41.75,5,9,0,1,0,13.462447771486433,6.496152707564686,0.8944271909999159,3.7416573867739413,0.44721359549995793,NA,NA,NA,11,0.16224621220809698,2.75,7.5,1,30.75,32.25,NA,2024-02-02,0.34108527131782945,1,NOP,-0.8410399495621659,-0.9948987617254178,-1.0375660616506817,-0.697229813981633,-0.12463993051409411,-0.7971327003177494,NA,30.79590245152982,-14.708661082871073,7.13827503228128,2.6199353769167937,-0.43742601614068977,NA
